date,meantempm,meandewptm,meanpressurem,maxhumidity,minhumidity,maxtempm,mintempm,maxdewptm,mindewptm,maxpressurem,minpressurem,precipm
2016-07-01,21,12,1020,86,30,27,14,16,7,1022,1018,
2016-07-02,19,16,1016,100,57,22,17,18,13,1018,1015,22.35
2016-07-03,18,16,1014,97,76,21,16,17,15,1015,1013,0.0
2016-07-04,23,18,1011,93,62,28,18,21,17,1014,1009,0.0
2016-07-05,28,22,1007,100,51,36,21,24,18,1010,1005,0.0
2016-07-06,27,21,1007,84,56,34,20,25,18,1009,1005,
2016-07-07,25,19,1009,93,52,32,18,23,16,1013,1004,59.44
2016-07-08,26,18,1014,97,36,32,19,21,14,1016,1012,0.0
2016-07-09,27,21,1015,90,59,33,21,24,18,1017,1012,1.78
2016-07-10,29,23,1009,91,52,34,24,24,21,1012,1005,0.0
2016-07-11,28,22,1003,79,52,34,22,24,21,1005,1001,18.54
2016-07-12,25,19,1009,93,45,31,19,23,14,1012,1005,0.0
2016-07-13,27,19,1010,93,37,33,20,22,15,1014,1008,
2016-07-14,24,17,1015,93,38,32,17,19,16,1017,1013,0.0
2016-07-15,19,16,1019,97,68,23,16,18,14,1022,1017,4.06
2016-07-16,23,19,1015,97,55,31,15,22,14,1019,1010,0.0
2016-07-17,28,22,1012,87,55,33,24,23,21,1016,1009,0.76
2016-07-18,27,21,1019,93,59,31,22,24,18,1022,1015,0.0
2016-07-19,28,23,1018,88,56,33,23,24,22,1020,1015,0.0
2016-07-20,29,23,1015,93,48,36,23,24,22,1016,1012,0.0
2016-07-21,32,23,1012,79,48,37,26,25,21,1013,1011,0.0
2016-07-22,31,22,1012,79,49,36,25,25,21,1013,1011,0.0
2016-07-23,29,22,1009,79,52,34,24,24,22,1011,1006,0.0
2016-07-24,25,20,1013,90,51,31,19,23,17,1017,1009,0.0
2016-07-25,25,17,1018,93,36,32,18,18,14,1020,1016,0.0
2016-07-26,24,18,1017,100,43,32,17,20,16,1019,1015,0.0
2016-07-27,26,19,1014,84,45,32,21,21,17,1016,1011,
2016-07-28,25,18,1015,93,45,31,19,20,17,1017,1014,
2016-07-29,24,18,1017,93,43,28,19,19,14,1019,1015,3.56
2016-07-30,22,18,1015,97,62,27,16,20,15,1017,1013,0.76
2016-07-31,26,21,1012,90,57,30,21,22,19,1016,1010,7.37
2016-08-01,27,21,1012,93,53,31,23,23,19,1015,1008,0.0
2016-08-02,25,21,1016,95,60,30,20,23,19,1019,1013,23.88
2016-08-03,25,23,1015,96,67,30,20,24,19,1017,1011,0.0
2016-08-04,26,22,1012,95,58,32,20,26,16,1015,1010,0.51
2016-08-05,22,17,1017,93,54,26,18,18,16,1019,1015,0.51
2016-08-06,23,17,1018,93,54,27,19,18,16,1020,1016,
2016-08-07,23,17,1017,87,54,26,19,18,16,1019,1015,0.51
2016-08-08,22,19,1014,100,62,27,16,21,16,1016,1011,0.0
2016-08-09,27,23,1012,100,59,33,21,25,20,1013,1011,0.0
2016-08-10,29,23,1012,94,52,34,24,24,22,1013,1009,0.0
2016-08-11,29,23,1009,79,48,36,22,25,22,1011,1006,18.54
2016-08-12,24,20,1012,100,51,29,19,22,17,1015,1009,7.87
2016-08-13,24,17,1016,93,43,31,16,18,16,1017,1014,0.0
2016-08-14,24,16,1017,93,32,31,17,18,12,1019,1017,0.0
2016-08-15,23,17,1016,97,44,30,16,19,15,1018,1015,0.0
2016-08-16,26,19,1016,87,47,33,19,21,16,1019,1014,0.0
2016-08-17,26,21,1016,93,49,33,18,24,17,1018,1014,0.0
2016-08-18,28,20,1013,90,41,34,22,22,19,1015,1010,
2016-08-19,24,20,1010,100,65,28,19,22,18,1012,1008,6.1
2016-08-20,19,12,1013,84,46,24,14,16,11,1015,1011,0.0
2016-08-21,19,12,1016,89,35,28,11,14,10,1019,1015,0.0
2016-08-22,23,14,1015,84,37,31,16,16,13,1016,1013,0.0
2016-08-23,26,21,1011,90,56,33,19,23,17,1014,1007,4.32
2016-08-24,22,17,1015,93,47,28,15,19,15,1018,1011,1.27
2016-08-25,20,14,1020,93,52,26,14,17,13,1021,1018,0.25
2016-08-26,18,17,1019,93,73,21,14,18,13,1021,1016,
2016-08-27,24,18,1016,100,48,30,19,19,17,1017,1014,0.0
2016-08-28,26,19,1017,93,47,34,17,22,16,1020,1016,0.0
2016-08-29,26,21,1021,100,59,32,20,23,19,1024,1019,11.68
2016-08-30,24,21,1022,97,69,28,21,21,19,1024,1020,1.78
2016-08-31,22,18,1021,97,47,28,15,21,14,1022,1020,0.0
2016-09-01,21,14,1022,100,42,27,13,16,13,1024,1021,0.0
2016-09-02,19,13,1021,93,45,27,12,16,11,1023,1018,0.0
2016-09-03,19,16,1016,86,54,24,14,19,12,1019,1013,8.13
2016-09-04,24,17,1012,81,59,29,18,21,14,1014,1009,0.51
2016-09-05,29,21,1009,79,49,33,24,22,19,1010,1008,0.0
2016-09-06,29,21,1010,82,49,34,24,22,20,1012,1009,0.0
2016-09-07,27,22,1012,100,59,31,22,24,19,1015,1009,1.52
2016-09-08,25,21,1012,100,51,29,21,24,15,1015,1010,0.0
2016-09-09,22,18,1012,100,58,29,15,22,10,1019,1009,19.81
2016-09-10,19,9,1022,83,33,25,12,11,7,1024,1019,0.0
2016-09-11,19,11,1017,89,34,28,10,14,9,1021,1012,0.0
2016-09-12,22,16,1012,90,49,28,10,19,13,1017,1009,9.4
2016-09-13,16,14,1019,93,86,17,13,16,12,1025,1015,19.81
2016-09-14,16,14,1023,100,86,19,13,18,11,1025,1021,0.51
2016-09-15,23,19,1016,100,58,30,16,21,18,1020,1010,12.7
2016-09-16,21,15,1014,100,42,27,15,21,13,1017,1012,4.57
2016-09-17,21,12,1015,96,29,29,12,14,9,1017,1014,0.0
2016-09-18,22,15,1012,93,43,31,14,17,12,1014,1009,0.0
2016-09-19,22,17,1014,93,47,29,16,20,14,1018,1011,0.0
2016-09-20,25,18,1016,93,36,36,14,23,13,1019,1012,0.0
2016-09-21,29,21,1012,82,52,34,24,22,21,1013,1011,0.0
2016-09-22,28,21,1011,90,44,34,22,21,19,1012,1009,
2016-09-23,26,17,1012,87,32,33,18,19,14,1014,1011,0.0
2016-09-24,23,20,1013,97,69,27,19,22,18,1015,1011,4.32
2016-09-25,16,11,1019,93,31,24,8,20,3,1025,1014,4.57
2016-09-26,16,4,1023,76,23,26,6,8,2,1025,1019,0.0
2016-09-27,18,8,1015,93,26,28,8,11,6,1019,1011,0.0
2016-09-28,14,7,1021,86,37,21,7,11,6,1028,1013,0.0
2016-09-29,14,8,1029,100,41,23,6,11,5,1032,1027,0.0
2016-09-30,15,8,1024,100,33,24,6,11,6,1028,1021,0.0
2016-10-01,14,10,1020,100,53,22,7,13,6,1022,1018,0.0
2016-10-02,16,11,1019,97,42,25,7,13,7,1020,1017,0.0
2016-10-03,21,13,1011,93,45,27,13,14,12,1017,1005,0.0
2016-10-04,17,15,1004,93,66,22,12,17,13,1006,1001,19.3
2016-10-05,16,10,1011,100,41,23,8,12,7,1014,1006,0.0
2016-10-06,10,10,1013,93,82,14,6,14,3,1022,1011,18.54
2016-10-07,11,3,1026,92,34,19,2,7,1,1028,1022,0.0
2016-10-08,16,4,1024,83,21,24,6,6,0,1026,1022,0.0
2016-10-09,16,6,1024,96,25,25,6,8,3,1027,1021,0.0
2016-10-10,14,10,1019,86,60,17,11,12,7,1021,1015,2.03
2016-10-11,17,9,1014,89,53,23,10,13,6,1018,1012,0.0
2016-10-12,6,3,1024,89,50,12,1,6,-1,1029,1018,0.25
2016-10-13,7,1,1025,92,40,16,-2,4,-3,1029,1021,0.0
2016-10-14,13,10,1015,96,68,20,7,14,4,1021,1008,0.0
2016-10-15,19,16,1008,100,64,25,13,17,13,1010,1006,0.0
2016-10-16,20,15,1007,100,55,28,11,19,11,1010,1000,0.0
2016-10-17,21,14,997,100,31,29,13,18,8,1002,992,0.0
2016-10-18,16,7,1011,86,35,22,9,10,3,1017,1002,0.0
2016-10-19,16,8,1021,86,38,23,9,10,6,1025,1017,6.86
2016-10-20,10,6,1028,93,51,16,4,9,4,1030,1025,
2016-10-21,11,4,1022,92,37,19,1,7,2,1027,1017,0.0
2016-10-22,13,5,1015,92,27,24,2,7,1,1018,1011,0.0
2016-10-23,14,4,1019,92,22,23,6,9,0,1025,1011,0.0
2016-10-24,10,5,1027,92,44,18,2,7,2,1030,1024,0.0
2016-10-25,19,12,1017,78,52,26,12,17,7,1024,1011,0.25
2016-10-26,14,11,1018,93,60,21,6,17,7,1024,1011,
2016-10-27,15,7,1022,100,32,26,3,11,3,1024,1016,0.0
2016-10-28,20,14,1012,90,43,28,11,16,11,1016,1008,0.0
2016-10-29,17,12,1014,100,53,24,10,15,7,1021,1010,0.0
2016-10-30,11,6,1023,86,61,14,7,7,5,1027,1019,0.0
2016-10-31,16,12,1010,100,61,22,9,14,7,1018,1003,0.0
2016-11-01,16,7,1011,96,27,24,8,11,3,1014,1007,0.0
2016-11-02,12,9,1019,86,48,19,6,11,5,1025,1014,
2016-11-03,13,4,1027,100,24,25,2,8,2,1029,1025,0.0
2016-11-04,14,5,1028,92,29,25,3,9,2,1030,1026,0.0
2016-11-05,14,6,1025,89,33,23,6,8,5,1028,1023,0.0
2016-11-06,16,6,1022,77,37,22,8,7,4,1024,1020,0.0
2016-11-07,11,9,1023,100,61,13,9,11,5,1026,1020,1.27
2016-11-08,9,3,1030,93,42,16,1,11,-1,1032,1026,0.0
2016-11-09,7,1,1029,100,39,17,-3,4,-3,1033,1025,0.0
2016-11-10,12,3,1022,79,29,22,3,6,1,1026,1019,0.0
2016-11-11,6,0,1031,85,43,13,-3,3,-4,1033,1027,0.0
2016-11-12,4,-1,1028,92,41,14,-6,2,-7,1033,1023,0.0
2016-11-13,11,3,1017,85,40,19,2,6,-1,1022,1014,0.0
2016-11-14,11,3,1016,96,37,20,1,6,0,1018,1015,0.0
2016-11-15,11,2,1015,96,27,23,-1,7,-1,1016,1013,0.0
2016-11-16,13,3,1006,92,26,27,-1,7,-2,1015,999,0.0
2016-11-17,11,5,1002,89,51,16,6,6,3,1006,998,0.0
2016-11-18,3,-2,1018,89,54,7,-1,4,-6,1033,1004,0.76
2016-11-19,2,-6,1034,81,45,7,-4,-4,-7,1037,1031,0.0
2016-11-20,3,-5,1024,84,32,12,-6,-3,-8,1030,1020,0.0
2016-11-21,2,-3,1018,88,49,9,-5,-1,-7,1021,1014,0.0
2016-11-22,7,5,1011,100,58,9,5,7,1,1014,1009,9.65
2016-11-23,4,1,1020,93,73,6,2,3,0,1023,1014,0.0
2016-11-24,4,1,1024,92,79,5,2,2,0,1028,1022,0.0
2016-11-25,6,-1,1029,92,45,13,-2,1,-3,1031,1026,0.0
2016-11-26,8,0,1020,89,35,16,-1,1,-1,1025,1015,0.0
2016-11-27,7,7,999,100,71,14,-2,12,-3,1014,987,4.83
2016-11-28,7,-1,989,89,38,12,1,3,-2,993,986,0.0
2016-11-29,3,-3,1001,78,49,7,-1,-2,-4,1008,994,0.0
2016-11-30,1,-5,1010,72,54,3,-2,-4,-6,1015,1007,0.0
2016-12-01,1,-4,1018,84,49,6,-5,-4,-6,1022,1014,0.0
2016-12-02,1,-4,1027,92,49,7,-7,-2,-7,1029,1022,0.0
2016-12-03,-3,-1,1023,100,84,1,-7,1,-7,1030,1018,13.46
2016-12-04,1,-1,1016,100,82,3,-1,0,-2,1019,1012,0.0
2016-12-05,5,-1,1008,92,54,12,-2,3,-6,1013,1004,
2016-12-06,-2,-12,1019,63,32,3,-7,-7,-14,1024,1013,0.0
2016-12-07,-6,-14,1030,62,38,-3,-9,-12,-16,1035,1024,0.0
2016-12-08,-8,-16,1039,80,46,-3,-14,-13,-17,1041,1035,0.0
2016-12-09,-11,-13,1037,87,62,-5,-16,-9,-18,1041,1034,0.0
2016-12-10,-2,-8,1024,81,47,1,-6,-6,-9,1034,1012,0.0
2016-12-11,-5,-8,1014,84,62,1,-11,-5,-13,1022,1008,0.0
2016-12-12,-3,-11,1020,88,39,6,-13,-6,-16,1025,1015,0.0
2016-12-13,-9,-17,1028,73,39,-4,-14,-14,-19,1031,1025,0.0
2016-12-14,-9,-17,1031,80,32,-3,-16,-12,-19,1035,1026,0.0
2016-12-15,-11,-16,1028,83,40,-4,-17,-14,-19,1036,1018,0.0
2016-12-16,-4,-7,1008,100,50,-3,-6,-4,-14,1017,1002,0.25
2016-12-17,-13,-17,1020,92,64,-6,-21,-8,-25,1034,1009,0.25
2016-12-18,-17,-21,1037,87,61,-11,-24,-16,-27,1039,1034,0.0
2016-12-19,-8,-12,1031,83,60,0,-16,-7,-18,1038,1024,0.0
2016-12-20,1,-6,1024,92,49,7,-5,-3,-10,1027,1020,0.0
2016-12-21,4,-4,1021,88,29,11,-3,-2,-7,1029,1015,0.0
2016-12-22,-1,-6,1029,92,37,8,-10,-3,-9,1032,1024,0.0
2016-12-23,-1,-2,1014,100,64,4,-6,1,-7,1023,1009,3.05
2016-12-24,-3,-4,1019,100,79,4,-11,1,-12,1023,1017,0.0
2016-12-25,9,5,1007,100,59,16,2,14,-3,1019,997,23.37
2016-12-26,1,-8,1020,69,40,4,-3,-4,-12,1027,1008,0.0
2016-12-27,1,-5,1022,88,36,9,-7,-3,-8,1027,1014,0.0
2016-12-28,4,-4,1016,85,37,9,-2,-2,-8,1022,1013,0.0
2016-12-29,1,-9,1027,68,23,8,-7,-8,-12,1029,1023,0.0
2016-12-30,1,-6,1013,84,36,9,-8,-3,-10,1027,1004,0.0
2016-12-31,-2,-8,1013,84,44,2,-7,-4,-9,1016,1007,0.0
2017-01-01,-1,-6,1014,88,41,5,-7,-3,-9,1017,1012,0.0
2017-01-02,1,0,1012,100,67,3,-1,3,-3,1018,1009,0.0
2017-01-03,-7,-13,1026,82,35,-1,-12,-4,-17,1031,1017,0.0
2017-01-04,-12,-16,1026,92,35,-10,-13,-14,-19,1031,1022,3.05
2017-01-05,-16,-18,1025,95,61,-11,-21,-15,-23,1028,1022,
2017-01-06,-16,-21,1030,87,58,-10,-23,-17,-26,1032,1027,0.0
2017-01-07,-12,-16,1039,87,61,-7,-18,-13,-20,1043,1032,0.0
2017-01-08,-8,-11,1030,87,61,1,-18,-6,-21,1040,1023,0.0
2017-01-09,-3,-7,1014,85,62,2,-9,-3,-13,1027,1000,0.0
2017-01-10,-1,-5,1006,92,54,3,-6,-1,-8,1013,995,0.76
2017-01-11,-4,-10,1010,92,57,1,-11,-2,-16,1017,1003,0.0
2017-01-12,-8,-14,1029,76,41,-5,-12,-12,-17,1037,1018,0.0
2017-01-13,-7,-14,1038,73,39,-4,-10,-12,-17,1041,1035,0.0
2017-01-14,-2,-11,1034,74,35,4,-8,-7,-12,1036,1032,0.0
2017-01-15,-1,-3,1025,100,58,0,-2,-1,-8,1031,1020,5.33
2017-01-16,1,-1,1016,100,89,1,0,0,-1,1021,1012,15.24
2017-01-17,-1,-3,1019,100,70,3,-5,-1,-7,1022,1016,0.0
2017-01-18,3,0,1016,92,63,11,-4,4,-4,1021,1012,0.0
2017-01-19,3,3,1006,100,82,7,-1,6,-1,1011,1003,0.0
2017-01-20,6,4,1000,100,92,8,3,6,3,1003,996,1.27
2017-01-21,5,2,998,100,54,12,-2,4,-3,1003,995,0.0
2017-01-22,0,-2,1010,100,76,5,-5,1,-6,1014,1003,0.0
2017-01-23,-1,-2,1012,100,70,4,-6,0,-7,1015,1009,0.0
2017-01-24,1,-1,1003,100,75,2,-1,0,-2,1009,1000,0.76
2017-01-25,-2,-4,1010,92,72,1,-5,-1,-9,1020,1003,1.78
2017-01-26,-2,-8,1022,81,63,0,-5,-6,-8,1023,1020,
2017-01-27,-3,-6,1021,77,48,4,-10,-3,-10,1023,1018,0.0
2017-01-28,2,-3,1018,78,53,6,-1,-2,-5,1020,1016,0.0
2017-01-29,3,-1,1018,92,56,9,-3,1,-3,1020,1016,0.0
2017-01-30,7,-3,1014,100,26,16,-3,0,-4,1017,1012,0.0
2017-01-31,4,-2,1017,82,49,8,1,-1,-4,1021,1014,0.0
2017-02-01,-3,-7,1027,82,51,1,-7,-2,-12,1034,1021,0.0
2017-02-02,-5,-13,1035,70,46,-2,-8,-12,-16,1038,1034,0.0
2017-02-03,-3,-11,1034,77,38,1,-7,-9,-12,1039,1028,
2017-02-04,3,-6,1015,77,34,12,-6,-1,-9,1027,1009,0.0
2017-02-05,-1,-7,1019,91,44,5,-7,-6,-9,1023,1015,0.0
2017-02-06,2,2,1005,100,75,9,-6,6,-8,1014,999,0.0
2017-02-07,1,-5,1008,100,57,6,-6,5,-11,1015,999,0.0
2017-02-08,-8,-13,1022,80,47,-6,-11,-10,-16,1031,1013,0.25
2017-02-09,-4,-12,1025,76,38,3,-12,-8,-16,1032,1014,0.0
2017-02-10,10,-2,1007,75,28,22,-2,2,-7,1013,1005,0.0
2017-02-11,8,2,1013,89,44,16,0,4,-1,1022,1008,0.0
2017-02-12,3,-6,1031,82,17,11,-6,3,-13,1035,1024,0.0
2017-02-13,3,-6,1025,81,24,12,-7,-2,-9,1031,1020,0.0
2017-02-14,4,-3,1020,88,32,12,-5,-2,-7,1022,1018,0.0
2017-02-15,5,-3,1017,85,35,13,-4,-2,-5,1022,1011,0.0
2017-02-16,12,-2,1006,64,20,22,2,0,-4,1010,1003,0.0
2017-02-17,12,0,1004,76,20,23,1,2,-2,1007,1001,0.0
2017-02-18,9,-1,1009,92,24,20,-3,2,-3,1012,1008,0.0
2017-02-19,12,7,1010,93,41,23,2,12,-1,1012,1008,0.0
2017-02-20,11,11,1008,100,52,19,1,14,2,1015,1006,0.25
2017-02-21,11,-1,1013,92,18,24,-3,4,-4,1017,1008,0.0
2017-02-22,13,1,1006,79,17,24,2,3,-3,1009,1003,0.0
2017-02-23,4,1,1005,100,70,8,1,3,-1,1009,1001,11.18
2017-02-24,-2,-4,1011,92,68,1,-4,0,-8,1021,1003,2.29
2017-02-25,-4,-8,1019,80,51,2,-12,-2,-12,1024,1014,0.0
2017-02-26,2,-6,1015,85,40,8,-6,-3,-7,1017,1013,0.0
2017-02-27,3,-3,1012,92,30,14,-9,2,-11,1017,1004,0.0
2017-02-28,6,2,1005,100,65,9,2,7,-1,1010,1001,
2017-03-01,2,-4,1019,89,34,8,-5,-1,-8,1026,1010,0.0
2017-03-02,1,-7,1031,84,28,9,-8,-2,-10,1035,1026,0.0
2017-03-03,3,-6,1028,91,26,14,-8,-4,-9,1035,1022,0.0
2017-03-04,9,-2,1017,92,17,23,-6,7,-7,1021,1013,0.0
2017-03-05,17,9,1008,83,47,22,11,11,7,1012,1003,0.0
2017-03-06,16,5,997,78,20,26,4,12,-7,1009,989,0.25
2017-03-07,8,-9,1016,61,12,14,1,-4,-16,1021,1010,0.0
2017-03-08,7,-9,1022,53,19,16,-2,-6,-11,1025,1018,0.0
2017-03-09,4,-6,1023,75,26,12,-3,-3,-8,1034,1017,0.0
2017-03-10,-5,-14,1035,77,31,-2,-9,-8,-18,1039,1032,0.0
2017-03-11,-2,-11,1034,63,40,1,-4,-8,-16,1035,1032,0.0
2017-03-12,2,-4,1022,75,54,6,-3,1,-9,1033,1016,
2017-03-13,-3,-9,1026,81,47,1,-6,-7,-11,1031,1018,0.0
2017-03-14,-4,-8,1030,91,58,-1,-8,-7,-11,1033,1027,1.27
2017-03-15,1,-7,1029,84,41,8,-7,-4,-9,1033,1023,0.0
2017-03-16,10,0,1015,77,37,21,-1,8,-7,1023,1008,0.0
2017-03-17,12,1,1020,92,17,21,2,6,-6,1028,1010,0.0
2017-03-18,7,-6,1027,78,16,17,-2,-2,-10,1030,1023,0.0
2017-03-19,19,3,1014,77,29,31,7,12,-8,1022,1008,0.0
2017-03-20,14,4,1016,89,26,21,7,9,-2,1023,1010,0.0
2017-03-21,6,-1,1027,85,40,10,1,2,-6,1031,1022,0.25
2017-03-22,7,-6,1027,70,26,12,1,-3,-8,1031,1021,
2017-03-23,17,6,1010,71,42,25,9,12,-3,1020,1001,
2017-03-24,13,8,1011,93,51,21,6,13,4,1017,1005,3.81
2017-03-25,6,4,1015,100,86,6,4,4,3,1017,1014,7.37
2017-03-26,7,4,1013,100,77,9,4,6,4,1016,1012,0.0
2017-03-27,8,5,1015,92,55,14,1,6,1,1017,1013,
2017-03-28,5,3,1019,100,66,11,-2,7,-2,1021,1017,1.27
2017-03-29,7,6,1013,100,89,8,6,7,4,1019,1008,25.65
2017-03-30,6,4,1008,100,83,7,4,5,4,1012,1006,1.27
